"Big O","https://raw.githubusercontent.com/Fernando1612/EDA/master/Complejidad/Big-O.md"
"Búsqueda lineal","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/Busqueda/lineal/busqueda-lineal.md"
"Búsqueda binaria","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/Busqueda/busqueda-binaria.md"
"Ordenamiento burbuja","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/ordenamiento/ordenamiento-burbuja.md"
"Ordenamiento por mezcla","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/ordenamiento/ordenamiento-mezcla.md"
"Ordenamiento por inserción","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/ordenamiento/ordenamiento-por-insercion.md"
"Ordenamiento por selección","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/ordenamiento/ordenamiento-por-seleccion.md"
"Ordenamiento rápido","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/ordenamiento/ordenamiento-rapido.md"
"Ordenamiendo de shell","https://raw.githubusercontent.com/Fernando1612/EDA/master/Algoritmos/ordenamiento/ordenamiento-shell.md"
"Algoritmo de Bellman-Ford","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/algoritmo-bellman-ford.md"
"Algoritmo de Dijkstra","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/algoritmo-dijkstra.md"
"Búsqueda por anchura","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/busqueda-anchura.md"
"Búsqueda por profundidad","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/busqueda-profundidad.md"
"Algoritmos"
"Lista simple","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/Listas/Lista%20simple%20enlazada/ListaSimpleEnlazada.md"
"Pila","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/pila.md"
"Cola","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/cola.md"
"Cola doble","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/cola-doble.md"
"Tablas Hash","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/tablas-hash.md"
"Árboles","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/arboles/vocabulario-definiciones.md"
"Árbol B","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/arboles/arboles-B.md"
"Árbol AVL","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/arboles/arboles-avl.md"
"Árbol binario de busqueda","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/arboles/arboles-binarios-busqueda.md"
"Árbol binario","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/arboles/arboles-binarios.md"
"Montículo binario","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/arboles/monticulo-binario.md"
"Grafos","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/vocabulario-definiciones.md"
"Lista de adyacencia","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/lista-adyacencia.md"
"Matriz de adyacencia","https://raw.githubusercontent.com/Fernando1612/EDA/master/Estructuras%20de%20datos/grafos/matriz-adyacencia.md"
"Estructuras"
"¿Qué es git?","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/git/que-es-git.md"
"Git"
"Introducción a la programación en JavaScript","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/JavaScript/Introudcción_a_la_programación_en_JavaScript.md"
"Contexto","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/JavaScript/contexto.md"
"Programación Funcional","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/JavaScript/programacion-funcional.md"
"JavaScript"
"Expresiones regulares","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/linux/expresiones-regulares.md"
"Servicios","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/linux/linux-services.md"
"NGINX","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/linux/nginx-server-config.md"
"Linux"
"Archivos","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/archivos.md"
"Atributos y métodos","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/atributos-metodos.md",
"Ciclos For","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/ciclos-for.md"
"Decoradores","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/decoradores.md"
"Diccionarios","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/diccionarios.md"
"Funciones","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/funciones.md"
"Herencia","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/herencia.md"
"Iteradores y generadores","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/iteradores-generadores.md"
"Lambdas","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/lambdas.md"
"Listas","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/listas.md"
"Operadores matematicos","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/operadores-comparadores-matematicos.md"
"Operadores lógicos","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/operadores-lógicos.md"
"Polimorfismo","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/polimorfismo.md"
"Tuplas","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/python/tuplas.md"
"Python"
"Programación Orientada a Objetos","https://raw.githubusercontent.com/ConocimientoAntiguo/IMAPU/main/apuntes/java/poo.md"
"Java"